"Enrichment FDR","nGenes","Pathway Genes","Fold Enrichment","Pathway","URL","Genes"
5.21965928363529e-06,14,80,6.32013071895425,"Cellular response to phosphate starvation "," http://amigo.geneontology.org/amigo/term/GO:0016036","AT1G20630 AT1G68740 AT1G73010 AT2G11810 AT2G22240 AT2G33770 AT2G45135 AT3G05630 AT3G53900 AT5G01220 AT5G03545 AT5G20150 AT5G20410 AT5G43350"
2.59148360198396e-07,22,164,4.84469950581859,"Cellular response to starvation "," http://amigo.geneontology.org/amigo/term/GO:0009267","AT1G20630 AT1G43910 AT1G68740 AT1G73010 AT2G05630 AT2G11810 AT2G22240 AT2G33770 AT2G45135 AT3G05630 AT3G53900 AT3G56970 AT3G56980 AT3G60640 AT4G14680 AT5G01220 AT5G03545 AT5G04150 AT5G17290 AT5G20150 AT5G20410 AT5G43350"
6.10499761217724e-08,26,202,4.64846955283764,"Response to starvation "," http://amigo.geneontology.org/amigo/term/GO:0042594","AT1G20630 AT1G43910 AT1G47395 AT1G47400 AT1G68740 AT1G73010 AT2G05630 AT2G11810 AT2G22240 AT2G30766 AT2G33770 AT2G45135 AT3G05630 AT3G53900 AT3G56970 AT3G56980 AT3G60640 AT4G14680 AT5G01220 AT5G03545 AT5G04150 AT5G17290 AT5G20150 AT5G20410 AT5G43350 AT5G65040"
1.02693907193255e-06,22,179,4.43871910030306,"Cellular response to nutrient levels "," http://amigo.geneontology.org/amigo/term/GO:0031669","AT1G20630 AT1G43910 AT1G68740 AT1G73010 AT2G05630 AT2G11810 AT2G22240 AT2G33770 AT2G45135 AT3G05630 AT3G53900 AT3G56970 AT3G56980 AT3G60640 AT4G14680 AT5G01220 AT5G03545 AT5G04150 AT5G17290 AT5G20150 AT5G20410 AT5G43350"
1.60874929453163e-07,27,232,4.20304259634888,"Response to nutrient levels "," http://amigo.geneontology.org/amigo/term/GO:0031667","AT1G20630 AT1G43910 AT1G47395 AT1G47400 AT1G68740 AT1G73010 AT2G05630 AT2G11810 AT2G14610 AT2G22240 AT2G30766 AT2G33770 AT2G45135 AT3G05630 AT3G53900 AT3G56970 AT3G56980 AT3G60640 AT4G14680 AT5G01220 AT5G03545 AT5G04150 AT5G17290 AT5G20150 AT5G20410 AT5G43350 AT5G65040"
6.58308506390571e-06,23,219,3.79290297549766,"Cellular response to extracellular stimulus "," http://amigo.geneontology.org/amigo/term/GO:0031668","AT1G05680 AT1G20630 AT1G43910 AT1G68740 AT1G73010 AT2G05630 AT2G11810 AT2G22240 AT2G33770 AT2G45135 AT3G05630 AT3G53900 AT3G56970 AT3G56980 AT3G60640 AT4G14680 AT5G01220 AT5G03545 AT5G04150 AT5G17290 AT5G20150 AT5G20410 AT5G43350"
6.86933429112826e-07,28,273,3.70410591587062,"Response to extracellular stimulus "," http://amigo.geneontology.org/amigo/term/GO:0009991","AT1G05680 AT1G20630 AT1G43910 AT1G47395 AT1G47400 AT1G68740 AT1G73010 AT2G05630 AT2G11810 AT2G14610 AT2G22240 AT2G30766 AT2G33770 AT2G45135 AT3G05630 AT3G53900 AT3G56970 AT3G56980 AT3G60640 AT4G14680 AT5G01220 AT5G03545 AT5G04150 AT5G17290 AT5G20150 AT5G20410 AT5G43350 AT5G65040"
1.02390093911965e-05,23,225,3.69175889615105,"Cellular response to external stimulus "," http://amigo.geneontology.org/amigo/term/GO:0071496","AT1G05680 AT1G20630 AT1G43910 AT1G68740 AT1G73010 AT2G05630 AT2G11810 AT2G22240 AT2G33770 AT2G45135 AT3G05630 AT3G53900 AT3G56970 AT3G56980 AT3G60640 AT4G14680 AT5G01220 AT5G03545 AT5G04150 AT5G17290 AT5G20150 AT5G20410 AT5G43350"
0.000286815045088117,35,534,2.3670901569117,"Response to bacterium "," http://amigo.geneontology.org/amigo/term/GO:0009617","AT1G07745 AT1G19670 AT1G24100 AT1G31580 AT1G32960 AT1G33960 AT1G54040 AT1G61120 AT2G14580 AT2G22240 AT2G32680 AT2G47730 AT3G10930 AT3G12580 AT3G14210 AT3G22231 AT3G25180 AT3G26830 AT3G27890 AT3G45140 AT3G50930 AT3G56710 AT3G57240 AT4G02520 AT4G08900 AT4G23130 AT4G23160 AT5G01600 AT5G10380 AT5G22570 AT5G42810 AT5G51700 AT5G60300 AT5G66850 ATCG00120"
1.20568321404463e-06,69,1193,2.08879904015252,"Defense response to other organism "," http://amigo.geneontology.org/amigo/term/GO:0098542","AT1G06160 AT1G07745 AT1G19670 AT1G24100 AT1G32960 AT1G45145 AT1G52400 AT1G52410 AT1G54040 AT1G63880 AT1G67865 AT1G75830 AT2G14580 AT2G14610 AT2G16390 AT2G22240 AT2G26010 AT2G26020 AT2G27880 AT2G28230 AT2G31865 AT2G32680 AT2G36490 AT2G39200 AT2G43530 AT2G47730 AT3G05727 AT3G06110 AT3G10190 AT3G10930 AT3G14210 AT3G22231 AT3G24800 AT3G25180 AT3G26830 AT3G27890 AT3G50470 AT3G50930 AT3G56710 AT3G57260 AT3G62800 AT4G01895 AT4G02520 AT4G08870 AT4G08900 AT4G23130 AT4G23160 AT4G37150 AT5G03350 AT5G06720 AT5G10760 AT5G17290 AT5G21150 AT5G22570 AT5G23570 AT5G24770 AT5G26170 AT5G42810 AT5G44420 AT5G44430 AT5G46871 AT5G50440 AT5G51700 AT5G55450 AT5G60300 AT5G64750 AT5G65040 AT5G66850 ATCG00120"
